q,o,a,difficulty
Surah An-Nasr artinya...,Pertolongan\Manusia\Waktu Subuh\Kemenangan,Pertolongan,1
"Bacaan ""Subhanallah"" disebut juga...",Tasbih\Tahmid\Takbir\Tahlil,Tasbih,1
Asmaul Husna artinya...,Nama-nama Nabi\Nama-nama baik Allah\Nama-nama Malaikat\Kitab-kitab Allah,Nama-nama baik Allah,1
Al-Ahad artinya Allah Maha...,Esa\Pemberi\Mengetahui\Pengasih,Esa,1
Al-Wahhab artinya Allah Maha...,Esa\Pemberi\Suci\Raja,Pemberi,1
Al-'Alim artinya Allah Maha...,Mengetahui\Melihat\Mendengar\Esa,Mengetahui,1
Tawaduk artinya...,Sombong\Rendah hati\Ikhlas\Jujur,Rendah hati,1
Ikhlas artinya beramal hanya karena...,Pujian manusia\Imbalan uang\Allah Swt.\Perintah guru,Allah Swt.,1
Kita diperintahkan tolong-menolong dalam...,Kebaikan dan takwa\Kecurangan\Kemalasan\Dosa,Kebaikan dan takwa,1
Zikir artinya...,Lupa\Bernyanyi\Mengingat Allah\Berbicara,Mengingat Allah,1
Surah An-Nasr adalah surah ke... dalam Al-Qur'an.,108\109\110\111,110,1
"Arti dari ""Allahu Akbar"" adalah...",Maha Suci Allah\Segala puji bagi Allah\Allah Maha Besar\Tiada Tuhan selain Allah,Allah Maha Besar,1
Nabi Muhammad saw. hijrah dari Makkah ke...,Madinah\Ta'if\Habsyah\Mesir,Madinah,1
Sahabat yang menemani Nabi Muhammad saw. saat hijrah adalah...,Umar bin Khattab\Ali bin Abi Thalib\Abu Bakar Ash-Siddiq\Utsman bin Affan,Abu Bakar Ash-Siddiq,1
Penduduk Madinah yang menyambut Nabi disebut kaum...,Ansar\Muhajirin\Quraisy\Badui,Ansar,2
Yang pertama kali dibangun Nabi Muhammad saw. di Madinah adalah...,Pasar\Rumah\Masjid\Benteng,Masjid,1
"Zikir ""Subhanallah"" artinya...",Allah Maha Besar\Segala Puji bagi Allah\Maha Suci Allah\Tiada Tuhan selain Allah,Maha Suci Allah,2
Surah Al-Fatihah artinya...,Pembukaan\Manusia\Pertolongan\Keesaan,Pembukaan,1
Jumlah ayat Surah Al-Fatihah adalah...,5\6\7\8,7,1
Surah Al-Hujurat ayat 13 menjelaskan bahwa manusia diciptakan...,Sama semua\Berpasangan\Berbangsa-bangsa dan bersuku-suku\Sendiri-sendiri,Berbangsa-bangsa dan bersuku-suku,2
Al-Basir artinya Allah Maha...,Melihat\Adil\Agung\Mendengar,Melihat,2
Al-'Azim artinya Allah Maha...,Melihat\Adil\Agung\Esa,Agung,2
Kita harus ... perbedaan suku dan agama.,Membenci\Menghargai\Menjauhi\Mengejek,Menghargai,2
Contoh sikap menghargai teman yang berbeda agama adalah...,Mengajaknya beribadah bersama\Mengejek agamanya\Tidak mengganggu saat ia beribadah\Memaksanya masuk Islam,Tidak mengganggu saat ia beribadah,2
Balig secara bahasa artinya...,Anak-anak\Cukup umur\Remaja\Orang tua,Cukup umur,2
Tanda balig bagi anak perempuan adalah...,Tumbuh jakun\Mimpi basah\Haid (Menstruasi)\Suara membesar,Haid (Menstruasi),2
Hadas besar disucikan dengan cara...,Wudu\Tayamum\Mandi wajib (Ghusl)\Istinja,Mandi wajib (Ghusl),2
Orang yang sedang berhadas besar dilarang...,Makan\Minum\Tidur\Salat dan memegang mushaf,Salat dan memegang mushaf,2
Nabi Musa a.s. hidup pada masa raja...,Namrud\Abrahah\Fir'aun\Sulaiman,Fir'aun,2
Fir'aun adalah raja yang...,Adil\Jujur\Sombong dan zalim\Baik hati,Sombong dan zalim,2
Saudara Nabi Musa a.s. yang juga seorang Nabi adalah...,Nabi Isa a.s.\Nabi Harun a.s.\Nabi Ibrahim a.s.\Nabi Yakub a.s.,Nabi Harun a.s.,3
Istri Fir'aun yang beriman dan mengambil Nabi Musa sebagai anak angkat bernama...,Aminah\Siti Hajar\Siti Asiyah\Siti Khadijah,Siti Asiyah,3
Allah Maha Melihat arti dari...,Al-'Adl\Al-'Azim\Al-Basir\Al-Wahhab,Al-Basir,3
Surah Al-Fatihah wajib dibaca saat...,Makan\Tidur\Salat\Belajar,Salat,2
"Bacaan ""Alhamdulillah"" artinya...",Maha Suci Allah\Segala puji bagi Allah\Allah Maha Besar\Tiada Tuhan selain Allah,Segala puji bagi Allah,3
Ayat terakhir surah An-Nasr berisi perintah untuk bertasbih dan...,Berpuasa\Salat\Istighfar\Zakat,Istighfar,3
Allah Maha Esa adalah arti dari...,Al-Ahad\Al-Wahhab\Al-'Alim\Ar-Rahman,Al-Ahad,2
Bukti Allah Maha Esa adalah...,Allah hanya satu\Allah punya anak\Allah punya sekutu\Allah diciptakan,Allah hanya satu,3
Allah memberi rezeki kepada semua makhluk adalah bukti Allah...,Al-Ahad\Al-Wahhab\Al-Malik\Al-Quddus,Al-Wahhab,3
Allah mengetahui perbuatan yang...,Terlihat saja\Terdengar saja\Tersembunyi saja\Terlihat dan tersembunyi,Terlihat dan tersembunyi,3
Lawan dari sifat tawaduk adalah...,Takabur (Sombong)\Jujur\Ikhlas\Hemat,Takabur (Sombong),3
Beramal agar dilihat atau dipuji orang lain disebut...,Riya'\Tawaduk\Ikhlas\Zuhud,Riya',3
Membantu teman yang sedang kesulitan adalah perbuatan...,Tercela\Terpuji\Biasa saja\Merugikan,Terpuji,2
Waktu yang dianjurkan untuk berzikir adalah...,Saat bermain\Saat tidur\Setelah salat fardu\Saat di kamar mandi,Setelah salat fardu,2
Surah An-Nasr terdiri dari... ayat.,2\3\4\5,3,2
"Bacaan ""Astaghfirullahal 'adzim"" disebut...",Tasbih\Istighfar\Tahmid\Takbir,Istighfar,2
Peristiwa hijrah adalah perpindahan Nabi dan sahabat dari Makkah ke...,Yasrib\Jeddah\Riyadh\Habsyah,Yasrib,3
Nabi dan Abu Bakar bersembunyi dari kejaran kafir Quraisy di...,Gua Hira\Gua Sur\Gua Tsur\Jabal Uhud,Gua Sur,2
"Arti dari ""Ansar"" adalah...",Pendatang\Kaum penolong\Sahabat\Musuh,Kaum penolong,3
Masjid pertama yang dibangun Nabi dalam perjalanan hijrah (sebelum tiba di Madinah) adalah...,Masjid Nabawi\Masjidil Haram\Masjid Quba\Masjid Al-Aqsa,Masjid Quba,3
Lawan dari sifat Tawaduk adalah...,Ikhlas\Jujur\Sombong\Rajin,Sombong,3
"Surah Al-Fatihah disebut juga ""Ummul Qur'an"" yang artinya...",Kitab Allah\Cahaya Al-Qur'an\Induk Al-Qur'an\Hati Al-Qur'an,Induk Al-Qur'an,3
"""Maliki yaumiddiin"" artinya...",Hanya kepada-Mu kami menyembah\Tunjukilah kami jalan yang lurus\Yang menguasai Hari Pembalasan\Segala puji bagi Allah,Yang menguasai Hari Pembalasan,3
Tujuan Allah menciptakan keragaman adalah untuk saling...,Memusuhi\Mengenal\Menjauhi\Mengejek,Mengenal,2
Allah Maha Adil adalah arti dari...,Al-Basir\Al-'Adl\Al-'Azim\Al-Malik,Al-'Adl,2
"Kita membaca ""Subhana Rabbiyal 'Azimi"" saat...",Sujud\Rukuk\Duduk di antara dua sujud\Tasyahud,Rukuk,2
Sikap menghargai perbedaan disebut juga...,Toleransi\Sombong\Riya\Pesimis,Toleransi,3
"""Lakum diinukum wa liya diin"" adalah dasar dari sikap...",Jujur\Dermawan\Toleransi beragama\Kerja keras,Toleransi beragama,3
Batas usia balig jika tidak mengalami tanda-tanda lain adalah...,10 tahun\12 tahun\15 tahun\18 tahun,15 tahun,2
Tanda balig bagi anak laki-laki adalah...,Haid\Mimpi basah (Ihtilam)\Menyukai lawan jenis\Tumbuh uban,Mimpi basah (Ihtilam),3
Mimpi basah dan haid adalah penyebab...,Hadas kecil\Hadas sedang\Hadas besar\Batal puasa,Hadas besar,3
Menyiram air ke seluruh tubuh dari ujung rambut sampai ujung kaki adalah...,Syarat mandi wajib\Sunah mandi wajib\Rukun mandi wajib\Hal yang membatalkan mandi,Rukun mandi wajib,3
Nabi Musa a.s. menerima kitab suci...,Injil\Zabur\Taurat\Al-Qur'an,Taurat,2
Nabi Musa a.s. diperintahkan Allah untuk menyelamatkan...,Kaum Quraisy\Bani Israil\Kaum 'Ad\Kaum Tsamud,Bani Israil,3
Nabi Musa a.s. menerima wahyu di...,Gua Hira\Gua Tsur\Bukit Safa\Gunung Sinai (Tursina),Gunung Sinai (Tursina),3
Nabi Musa a.s. dibesarkan di...,Rumah ibunya\Istana Fir'aun\Padang pasir\Rumah Nabi Syu'aib a.s.,Istana Fir'aun,3
Sikap saling menghargai akan menciptakan...,Permusuhan\Perpecahan\Kedamaian\Kemiskinan,Kedamaian,2
Raja yang mengaku sebagai Tuhan adalah...,Namrud\Fir'aun\Abrahah\Raja Thalut,Fir'aun,2
Ketika Nabi Wafat dimakamkan di....,Makkah\Madinah\Ta'if\Mesir,Madinah,2
Surah An-Nasr diturunkan setelah peristiwa...,Isra Mi'raj\Perang Badar\Fathu Makkah (Penaklukan Makkah)\Hijrah ke Habsyah,Fathu Makkah (Penaklukan Makkah),3
Allah tidak beranak dan tidak diperanakkan adalah bukti Allah Maha Esa\ terdapat dalam surah...,An-Nas\Al-Ikhlas\An-Nasr\Al-Falaq,Al-Ikhlas,3
Cara meyakini Allah Maha Esa adalah dengan...,Menyembah patung\Menyembah Allah saja\Menyembah matahari\Meminta pada pohon,Menyembah Allah saja,3
Cara meneladani Asmaul Husna Al-Wahhab adalah...,Suka memberi atau bersedekah\Rajin belajar\Selalu jujur\Menjaga kebersihan,Suka memberi atau bersedekah,3
Cara meneladani Asmaul Husna Al-'Alim adalah...,Rajin belajar menuntut ilmu\Suka memberi\Rendah hati\Pemaaf,Rajin belajar menuntut ilmu,2
Orang yang tawaduk tidak akan... jika memiliki kelebihan.,Bersyukur\Merasa biasa saja\Sombong\Sedih,Sombong,2
Manfaat dari sifat ikhlas adalah...,Amal diterima Allah\Mendapat pujian\Menjadi kaya raya\Dimusuhi orang,Amal diterima Allah,3
Contoh tolong-menolong yang dilarang adalah...,Membantu ibu\Membantu teman mengerjakan PR\Memberi contekan saat ujian\Piket kelas,Memberi contekan saat ujian,2
Manfaat berzikir adalah membuat hati menjadi...,Gelisah\Sombong\Tenang\Marah,Tenang,2
"Bacaan Tasbih, Tahmid, dan Takbir setelah salat biasanya dibaca sebanyak...",10 kali\25 kali\33 kali\100 kali,33 kali,2
Doa adalah...,Permohonan hamba kepada Allah\Perkataan sia-sia\Nyanyian\Puisi,Permohonan hamba kepada Allah,2
Nama kota Madinah sebelum Nabi hijrah adalah...,Makkah\Kufah\Yasrib\Baghdad,Yasrib,3
Penduduk Makkah yang hijrah ke Madinah disebut kaum...,Ansar\Muhajirin\Quraisy\Badui,Muhajirin,3
"Arti dari ""Muhajirin"" adalah...",Orang yang menolong\Orang yang berhijrah\Penduduk asli\Tamu,Orang yang berhijrah,3
Nabi mempersaudarakan kaum Muhajirin dengan kaum...,Ansar\Quraisy\Yahudi\Nasrani,Ansar,3
Nabi hijrah karena perintah...,Sahabat\Abu Bakar\Kaum Quraisy\Allah Swt.,Allah Swt.,2
Membaca Surah Al-Fatihah dalam salat hukumnya...,Sunah\Wajib\Mubah\Makruh,Wajib,1
"""Iyyaka na'budu wa iyyaka nasta'in"" artinya...",Hanya kepada-Mulah kami menyembah dan hanya kepada-Mulah kami memohon pertolongan\Yang menguasai hari pembalasan\Dengan menyebut nama Allah\Tunjukilah kami jalan yang lurus,Hanya kepada-Mulah kami menyembah dan hanya kepada-Mulah kami memohon pertolongan,3
Orang yang paling mulia di sisi Allah menurut Q.S. Al-Hujurat/49: 13 adalah yang paling...,Kaya\Tampan\Bertakwa\Pandai,Bertakwa,1
Cara meneladani sifat Al-Basir adalah...,Berhati-hati dalam bertindak\Selalu berbuat adil\Membaca tasbih\Rajin bersedekah,Berhati-hati dalam bertindak,3
Cara meneladani sifat Al-'Adl adalah...,Tidak sombong\Tidak mencontek saat ujian\Berlaku adil kepada siapa saja\Selalu bersyukur,Berlaku adil kepada siapa saja,3
Manfaat dari sikap saling menghargai adalah...,Terjadi permusuhan\Hidup menjadi rukun dan damai\Dibenci teman\Merasa paling benar,Hidup menjadi rukun dan damai,2
"Arti dari ""Lakum diinukum wa liya diin"" adalah...",Bagimu agamamu\ dan bagiku agamaku\Untukmu hartamu\ untukku hartaku\Mari bersatu\Saling mengenal,Bagimu agamamu dan bagiku agamaku,3
Orang yang sudah balig disebut juga...,Bayi\Mualaf\Mukalaf\Mustahik,Mukalaf,3
"Setelah balig, seseorang ... menjalankan ibadah.",Boleh\Wajib\Sunah\Tidak perlu,Wajib,3
Salah satu rukun mandi wajib adalah...,Membaca basmalah\Niat dan meratakan air ke seluruh tubuh\Berkumur\Membasuh kaki,Niat dan meratakan air ke seluruh tubuh,2
Tanda balig yang dialami laki-laki dan perempuan adalah...,Haid\Mimpi basah\Tumbuh jakun\Berumur 15 tahun (jika belum ada tanda lain),Berumur 15 tahun (jika belum ada tanda lain),3
Mukjizat Nabi Musa a.s. yang terkenal adalah...,Menghidupkan orang mati\Tongkat menjadi ular dan membelah laut\Membangun Ka'bah\Membuat kapal besar,Tongkat menjadi ular dan membelah laut,3
Fir'aun dan tentaranya tenggelam di...,Sungai Nil\Laut Merah\Laut Mati\Danau Toba,Laut Merah,3
Fir'aun menghukum mati setiap bayi laki-laki karena takut...,Kekayaannya habis\Rakyatnya memberontak\Akan lahir seorang nabi yang meruntuhkan kekuasaannya\Penyakit menular,Akan lahir seorang nabi yang meruntuhkan kekuasaannya,3
Nabi Musa a.s. termasuk dalam golongan rasul...,Umat biasa\Khulafaur Rasyidin\Ulul Azmi\Sahabat Nabi,Ulul Azmi,3
Rukun mandi wajib ada...,Satu\Dua\Tiga\Empat,Dua,3
Tanda balig perempuan yang pasti adalah...,Haid\Mimpi basah\Suka berdandan\Suara melengking,Haid,3